date,Funding_PC,statistic
2024-04-26,1.2062837001486022,observation
2024-05-03,1.1504252949037106,observation
2024-05-10,1.0661630764737389,observation
2024-05-17,0.9741374945804477,observation
2024-05-24,0.9031828939240164,observation
2024-05-31,0.8786367655207694,observation
2024-06-07,0.9116680618289855,observation
2024-06-14,0.9944733554572054,observation
2024-06-21,1.103532135346287,observation
2024-06-28,1.20943657057701,observation
2024-07-05,1.288825280582356,observation
2024-07-12,1.3330412892594659,observation
2024-07-19,1.3497179332269926,observation
2024-07-26,1.356826015938226,observation
2024-08-02,1.3722306433775586,observation
2024-08-09,1.4038637268600387,observation
2024-08-16,1.445260655904913,observation
2024-08-23,1.4786128228857869,observation
2024-08-30,1.4838771195278444,observation
2024-09-06,1.4495599850314558,observation
2024-09-13,1.3799358171087892,observation
2024-09-20,1.2950778639949583,observation
2024-09-27,1.2234228888413896,observation
2024-10-04,1.1900969899497043,observation
2024-10-11,1.206256852203339,observation
2024-10-18,1.264294663715276,observation
2024-10-25,1.3410975158654517,observation
2024-11-01,1.4078762304963102,observation
2024-11-08,1.4420928740142989,observation
2024-11-15,1.4361069802796602,observation
2024-11-22,1.3987442337849345,observation
2024-11-29,1.349321033164705,observation
2024-12-06,1.307173652598434,observation
2024-12-13,1.2817984241485518,observation
2024-12-20,1.2683520348248192,observation
2024-12-27,1.2506643570215297,observation
2025-01-03,1.226795212333143,observation
,3.7545190793136074e-17,mean
,1.5079723829208964,std
