tenor,break_date,rolling_mean_change,window
5,2023-06-02,0.248164424950307,60
5,2023-06-29,0.2485101337016431,60
5,2024-02-23,0.2576245839550637,60
5,2024-02-26,0.24474399289620052,60
5,2024-02-28,0.24967271518935163,60
5,2024-02-29,0.2694402217059739,60
5,2024-03-04,0.24948668979411082,60
10,2010-03-31,0.21765825112399995,60
10,2010-05-24,0.22197687143825284,60
10,2010-05-25,0.35567335022853186,60
10,2010-05-26,0.3116695864749204,60
10,2010-05-27,0.3171585822008609,60
10,2010-05-28,0.2900714104617066,60
10,2010-06-01,0.2513279708634677,60
10,2010-06-02,0.271080460584475,60
10,2010-06-03,0.2443746739275383,60
10,2010-06-04,0.3176412871333696,60
10,2010-06-07,0.27204780021498465,60
10,2010-06-08,0.34113028437328907,60
10,2010-06-09,0.2938382978762526,60
10,2010-06-10,0.2586684045043519,60
10,2010-06-11,0.27805093512026957,60
10,2010-06-14,0.2502196760157993,60
10,2010-06-15,0.2531648640676778,60
10,2010-06-17,0.2581116981927103,60
10,2010-06-18,0.30286654264622115,60
10,2010-06-21,0.31106092274316666,60
10,2010-06-22,0.2817790647988012,60
10,2010-06-23,0.35890782313004266,60
10,2010-06-24,0.34425664732621897,60
10,2010-06-25,0.2822473245668675,60
10,2010-06-28,0.33382751568674607,60
10,2010-06-29,0.3329018364613212,60
10,2010-06-30,0.3691140654484073,60
10,2010-07-01,0.417238007694376,60
10,2010-07-02,0.3832004748999225,60
10,2010-07-06,0.3357675966004052,60
10,2010-07-07,0.32701919097840104,60
10,2010-07-08,0.2988755146719271,60
10,2010-07-09,0.2877753010313029,60
10,2010-07-12,0.3297171940591639,60
10,2010-07-13,0.3309019576596164,60
10,2010-07-14,0.29248360453896893,60
10,2010-07-15,0.30575902586689807,60
10,2010-07-16,0.26568024197570494,60
10,2010-07-19,0.29375775735529075,60
10,2010-07-20,0.3048354816993175,60
10,2010-07-21,0.31869244829274734,60
10,2010-07-22,0.2353851594486116,60
10,2010-07-23,0.23272125881875283,60
10,2010-07-26,0.27826343567657474,60
10,2010-07-27,0.2578005163976371,60
10,2010-07-28,0.2169161442711811,60
10,2010-07-30,0.23031152189678394,60
10,2010-08-11,0.23831136285745913,60
10,2010-08-12,0.31743767904693954,60
10,2010-08-13,0.2254731059003383,60
10,2010-08-16,0.2879538808494182,60
10,2010-09-09,0.29229920574521273,60
10,2010-09-13,0.22358028325834667,60
10,2010-09-15,0.22359920131734867,60
10,2010-09-16,0.2549240502388983,60
10,2010-09-17,0.2847386535811758,60
10,2010-09-20,0.29204939996049006,60
10,2010-09-21,0.24577044624281186,60
10,2010-09-22,0.288202649797789,60
10,2010-09-23,0.26023452479588016,60
10,2010-09-24,0.268345588821866,60
10,2010-09-27,0.2669009977822654,60
10,2010-09-28,0.21559511266096365,60
10,2010-11-10,0.26866586909519796,60
10,2010-12-31,0.21634403558323712,60
10,2011-01-03,0.25472775724836794,60
10,2011-01-04,0.31853735779848336,60
10,2011-01-05,0.32053318882407567,60
10,2011-01-06,0.3009594684783039,60
10,2011-01-07,0.3023129912746967,60
10,2011-01-10,0.2571794351106469,60
10,2011-01-11,0.2920792427952499,60
10,2011-01-12,0.22287508665149147,60
10,2011-01-13,0.2372741694783862,60
10,2011-01-14,0.27002145239333686,60
10,2011-01-21,0.21394627046067427,60
10,2011-02-03,0.2515679098695749,60
10,2011-02-04,0.28489480124889965,60
10,2011-02-07,0.27111982839119264,60
10,2011-02-08,0.25211864404721496,60
10,2011-02-09,0.2607290507871838,60
10,2011-02-10,0.23694501519474187,60
10,2011-02-11,0.2366619392967948,60
10,2011-02-14,0.2271074090460452,60
10,2011-02-17,0.2643156763052854,60
10,2011-02-23,0.26640320518944627,60
10,2011-02-25,0.2270813823593496,60
10,2011-03-24,0.24853764286588564,60
10,2011-04-26,0.23976535382819364,60
10,2011-06-02,0.22446372223443056,60
10,2011-06-07,0.32766092997497687,60
10,2011-06-08,0.3437182808906716,60
10,2011-06-09,0.2120552836053129,60
10,2011-06-15,0.30165474840082496,60
10,2011-06-16,0.3696965132904815,60
10,2011-06-17,0.3570205216530571,60
10,2011-06-20,0.5249062650723619,60
10,2011-06-21,0.3299691159851541,60
10,2011-06-22,0.35194661665808447,60
10,2011-06-23,0.3457547900180469,60
10,2011-06-24,0.3020682080577828,60
10,2011-06-27,0.26185688602187085,60
10,2011-06-28,0.25423429698397726,60
10,2011-06-29,0.26388481249661666,60
10,2011-07-06,0.21752642759154384,60
10,2011-07-08,0.25177396015966735,60
10,2011-07-12,0.22804400230913657,60
10,2011-07-13,0.2292532715281972,60
10,2011-07-14,0.26578783015477114,60
10,2011-07-15,0.3162407220900221,60
10,2011-07-18,0.2203728101507103,60
10,2011-07-19,0.27976865036372445,60
10,2011-07-20,0.2930368519706086,60
10,2011-07-21,0.31531920771414335,60
10,2011-07-22,0.26154786221103166,60
10,2011-09-22,0.251585839054421,60
10,2011-09-23,0.2945608800514954,60
10,2011-09-26,0.32448664705216146,60
10,2011-09-27,0.3306822627233359,60
10,2011-09-28,0.34827780621334625,60
10,2011-09-29,0.3044145868289796,60
10,2011-09-30,0.31882871046962435,60
10,2011-10-03,0.2599906031006327,60
10,2011-10-04,0.31001831134673097,60
10,2011-10-05,0.2159627823977317,60
10,2011-10-06,0.22278300530383532,60
10,2011-10-25,0.22648491904315904,60
10,2011-10-26,0.21898798825037602,60
10,2011-12-20,0.2576093581286507,60
10,2011-12-21,0.2675821490742969,60
10,2011-12-22,0.2662079438265934,60
10,2011-12-23,0.24949017477766944,60
10,2011-12-27,0.2965304963743911,60
10,2011-12-28,0.23547514350263654,60
10,2012-01-03,0.2557733416924677,60
10,2012-01-04,0.24813947586621055,60
10,2012-01-05,0.2268349473644946,60
10,2013-02-13,0.21959860446141022,60
10,2013-02-20,0.21228348559150945,60
10,2013-02-21,0.2198648537529877,60
10,2013-02-22,0.24793946388583166,60
10,2013-02-27,0.24390575219912236,60
10,2013-02-28,0.24307864988967154,60
10,2013-03-01,0.2432911738743755,60
10,2013-03-04,0.2273293511041814,60
10,2013-03-05,0.2550752715770521,60
10,2013-03-06,0.2298776513882288,60
10,2013-03-07,0.2668006387035078,60
10,2013-03-08,0.2730579150052783,60
10,2013-03-11,0.25300335481215264,60
10,2013-03-14,0.22355822985890228,60
10,2013-06-04,0.21417332254158516,60
10,2013-06-07,0.21742671363663213,60
10,2013-06-10,0.27444884417970883,60
10,2013-06-11,0.31831412133561265,60
10,2013-06-12,0.3738278942776816,60
10,2013-06-13,0.3526891308498481,60
10,2013-06-14,0.36697063571204325,60
10,2013-06-17,0.3813831793957725,60
10,2013-06-18,0.3637939981311682,60
10,2013-06-19,0.3356526390922987,60
10,2013-06-20,0.29784479990746604,60
10,2013-06-21,0.30315015853006955,60
10,2013-06-24,0.35006484711397334,60
10,2013-06-25,0.39361047855272346,60
10,2013-06-26,0.38882054690984447,60
10,2013-06-27,0.38912131803422056,60
10,2013-06-28,0.3351721516625652,60
10,2013-07-01,0.3278158796301973,60
10,2013-07-02,0.35458614579323466,60
10,2013-07-03,0.22163175137986357,60
10,2013-07-08,0.27143685770914416,60
10,2013-07-09,0.24584327583720977,60
10,2013-07-10,0.2821724789245508,60
10,2013-07-12,0.24627417803110063,60
10,2013-07-15,0.2738039250588251,60
10,2013-07-16,0.24540740862377675,60
10,2013-07-17,0.28351609927793575,60
10,2013-07-18,0.21184994853240724,60
10,2013-07-19,0.26027113215710074,60
10,2013-07-22,0.24751828529423392,60
10,2013-07-23,0.2215101068337617,60
10,2013-07-24,0.22558287830924328,60
10,2013-07-25,0.2107966076747978,60
10,2013-09-10,0.2135431679871651,60
10,2013-09-11,0.23997092047593327,60
10,2013-09-12,0.22271987014661931,60
10,2013-09-16,0.2135457805285661,60
10,2013-09-23,0.2229547003292609,60
10,2014-07-24,0.21448347196110973,60
10,2015-01-29,0.21754391722150856,60
10,2015-02-02,0.21223962467150415,60
10,2015-03-04,0.21185808612955626,60
10,2015-03-26,0.236816875049918,60
10,2017-02-10,0.22431965146896715,60
10,2017-02-14,0.22402336730275607,60
10,2017-02-15,0.22486936474730612,60
10,2018-02-02,0.21320011414234585,60
10,2018-02-12,0.22105128329700818,60
10,2018-02-13,0.22103577602760893,60
10,2018-02-14,0.24732808922678728,60
10,2018-02-15,0.22189204286060615,60
10,2018-02-16,0.23305728028884332,60
10,2018-02-20,0.24379963077026545,60
10,2018-02-21,0.2520995733109963,60
10,2018-02-22,0.24274238520627378,60
10,2018-02-23,0.25954083012598517,60
10,2018-02-26,0.2669488671585363,60
10,2018-02-27,0.25900706196102874,60
10,2018-02-28,0.26322726706373345,60
10,2018-03-01,0.26068530330003625,60
10,2018-03-02,0.2754219621606815,60
10,2018-03-05,0.26411280257059033,60
10,2018-03-06,0.2481418389399117,60
10,2018-03-07,0.21896591100230722,60
10,2018-03-08,0.21217237552258794,60
10,2018-03-09,0.21129085096615796,60
10,2020-03-11,0.2188451390082733,60
10,2020-03-19,0.25326918277801624,60
10,2020-03-27,0.30291336788871703,60
10,2020-06-08,0.2726545876129798,60
10,2020-06-18,0.24391089168396007,60
10,2020-06-23,0.22510026218206391,60
10,2021-01-28,0.21235883667924682,60
10,2021-01-29,0.2628360454211389,60
10,2021-02-01,0.22701493589601185,60
10,2021-02-02,0.2453821967369052,60
10,2021-02-03,0.22550212155240246,60
10,2021-02-04,0.21823725209720735,60
10,2021-02-05,0.23480419824691268,60
10,2021-02-08,0.2480665005387337,60
10,2021-02-09,0.25208431441929235,60
10,2021-02-10,0.27194718450007116,60
10,2021-02-11,0.2609942443379367,60
10,2021-02-12,0.3188209359721661,60
10,2021-02-16,0.3109832667488348,60
10,2021-02-17,0.310140135276896,60
10,2021-02-18,0.28946579918272874,60
10,2021-02-19,0.33745189755026317,60
10,2021-02-22,0.34829962885644505,60
10,2021-02-23,0.36036213765029856,60
10,2021-02-24,0.4097332146953967,60
10,2021-02-25,0.4847509312452267,60
10,2021-02-26,0.45976490977295015,60
10,2021-03-01,0.4286964948676193,60
10,2021-03-02,0.43126677343152764,60
10,2021-03-03,0.43254707972398876,60
10,2021-03-04,0.4438472205050594,60
10,2021-03-05,0.41347146647074773,60
10,2021-03-08,0.440622194144904,60
10,2021-03-09,0.41604982213579866,60
10,2021-03-10,0.38934183691123003,60
10,2021-03-11,0.40304715238947963,60
10,2021-03-12,0.3720415157012873,60
10,2021-03-15,0.4024310799256199,60
10,2021-03-16,0.4123051018423869,60
10,2021-03-17,0.4023800203046086,60
10,2021-03-18,0.4146744426479785,60
10,2021-03-19,0.41449484415264237,60
10,2021-03-22,0.4323030960351488,60
10,2021-03-23,0.4011330755845748,60
10,2021-03-24,0.36560936514062625,60
10,2021-03-25,0.38105712155349103,60
10,2021-03-26,0.36261838368696964,60
10,2021-03-29,0.37708055666089635,60
10,2021-03-30,0.374599778477684,60
10,2021-03-31,0.3707300921976042,60
10,2021-04-01,0.35492967588620417,60
10,2021-04-02,0.3416230878272586,60
10,2021-04-05,0.3602858914268179,60
10,2021-04-06,0.4131294684541027,60
10,2021-04-07,0.4330244057115431,60
10,2021-04-08,0.3569584108549968,60
10,2021-04-09,0.3111485383036072,60
10,2021-04-12,0.3113006188310736,60
10,2021-04-13,0.3079564609137133,60
10,2021-04-14,0.2849715369773378,60
10,2021-04-15,0.25874227058308996,60
10,2021-04-16,0.25849347739178175,60
10,2021-04-19,0.237345704117375,60
10,2021-07-28,0.23941469712192642,60
10,2021-08-04,0.22659354112145902,60
10,2021-08-06,0.24428605194193231,60
10,2021-08-09,0.21388125962599602,60
10,2022-03-01,0.2179409050780574,60
10,2022-05-03,0.22245684439607416,60
10,2022-05-05,0.22943868613693397,60
10,2022-05-06,0.21558010957907925,60
10,2022-05-09,0.2282694444706692,60
10,2022-05-12,0.23762953295477018,60
10,2022-05-16,0.2882938191797919,60
10,2022-05-17,0.3322986498010003,60
10,2022-05-18,0.32942291463933415,60
10,2022-05-19,0.22693455671114648,60
10,2022-05-20,0.24274370978620396,60
10,2022-05-23,0.22719210842222637,60
10,2022-05-24,0.2662267204731954,60
10,2022-05-26,0.23870164655848214,60
10,2022-05-27,0.3160141199299531,60
10,2022-06-03,0.2531677661065146,60
10,2022-06-08,0.40687580581526106,60
10,2022-06-09,0.30032947031477875,60
10,2022-06-10,0.3316378447760364,60
10,2022-06-14,0.2182252942903915,60
10,2022-06-15,0.22524268513908652,60
10,2022-06-16,0.22889481535163725,60
10,2022-06-17,0.26075357446382696,60
10,2022-06-21,0.28043967752504173,60
10,2022-06-22,0.2735325471870169,60
10,2022-06-23,0.31251023140862344,60
10,2022-06-24,0.29232232760082866,60
10,2022-06-29,0.3921463807772234,60
10,2022-07-01,0.2521739244379191,60
10,2022-07-15,0.21587587212653148,60
10,2022-07-25,0.27065351128630155,60
10,2022-07-26,0.3007253277268447,60
10,2022-07-27,0.4925890992930242,60
10,2022-07-28,0.41943798735163185,60
10,2022-07-29,0.28108733300298994,60
10,2022-08-02,0.2152698673221991,60
10,2022-09-23,0.2741737366817425,60
10,2022-10-21,0.2880513577924546,60
10,2022-10-24,0.2758008820687259,60
10,2022-11-01,0.2183002358657724,60
10,2022-11-30,0.2635975657049343,60
10,2023-02-15,0.32384840449032737,60
10,2023-02-21,0.213795642022653,60
10,2023-02-22,0.40087902948412335,60
10,2023-02-23,0.3597684307119131,60
10,2023-02-24,0.3347888106720198,60
10,2023-02-27,0.3651990314683289,60
10,2023-02-28,0.5398425927789496,60
10,2023-03-01,0.4016499096938233,60
10,2023-03-02,0.37931477933299007,60
10,2023-03-03,0.3670150500555387,60
10,2023-03-06,0.24530987028085605,60
10,2023-03-07,0.30807064389145467,60
10,2023-03-08,0.2807881235424823,60
10,2023-03-09,0.3535276195356687,60
10,2023-03-10,0.29609441915630796,60
10,2023-03-13,0.3376017658742754,60
10,2023-03-14,0.31420942491499915,60
10,2023-03-15,0.26134095434168003,60
10,2023-03-16,0.2251613975680833,60
10,2023-03-17,0.2992863437604889,60
10,2023-03-20,0.21446828261650808,60
10,2023-03-22,0.29334204992985136,60
10,2023-03-23,0.2205481984022235,60
10,2023-03-24,0.22826941706174253,60
10,2023-05-11,0.23303679070582106,60
10,2023-05-23,0.23926683902027435,60
10,2023-06-02,0.2439478388894507,60
10,2023-06-15,0.2583378379411947,60
10,2023-06-20,0.23862422106572367,60
10,2023-06-22,0.22928537056402476,60
10,2023-10-03,0.2282715083282305,60
10,2023-10-04,0.2342926678467272,60
10,2023-10-05,0.25278394710892726,60
10,2023-10-10,0.2390189230467854,60
10,2023-10-12,0.27071371789873666,60
10,2023-10-13,0.29238003312437044,60
10,2023-10-16,0.27325728601105936,60
10,2023-10-17,0.271956072555291,60
10,2023-10-18,0.21631361011734995,60
10,2023-10-19,0.2116729268439883,60
10,2023-10-23,0.2426312015406218,60
10,2023-10-24,0.26297293603894545,60
10,2023-10-27,0.22310700547327045,60
10,2023-10-30,0.24508695495069688,60
10,2023-10-31,0.2610869717940574,60
10,2023-11-02,0.2332536241250338,60
10,2023-11-08,0.23914051778728407,60
10,2023-11-09,0.25276444638296525,60
10,2023-11-10,0.24781562467172336,60
10,2023-11-13,0.22052446571311535,60
10,2024-10-29,0.2442852606718091,60
10,2024-12-18,0.22455290038521625,60
10,2024-12-19,0.2296238864062765,60
10,2024-12-24,0.217585973297318,60
10,2024-12-26,0.22990150886829497,60
20,2010-03-31,0.22506661800010974,60
20,2010-04-08,0.2071389488904245,60
20,2010-04-19,0.2118909864658285,60
20,2010-04-20,0.19750518087794688,60
20,2010-04-22,0.2176853166213668,60
20,2010-04-27,0.20067119390654398,60
20,2010-05-25,0.2139296081134674,60
20,2010-05-26,0.21998660577682472,60
20,2010-05-28,0.2227891157686379,60
20,2010-06-30,0.23779395099735723,60
20,2010-07-01,0.3530007990822206,60
20,2010-07-02,0.291346592684409,60
20,2010-07-06,0.2888381264940527,60
20,2010-07-07,0.281961471100562,60
20,2010-07-08,0.24369791246362738,60
20,2010-07-09,0.2580175471731039,60
20,2010-07-12,0.23685128999983718,60
20,2010-07-13,0.23019711934550457,60
20,2010-07-14,0.26413021019426,60
20,2010-07-15,0.28111892938775895,60
20,2010-07-16,0.22157983002494674,60
20,2010-07-19,0.2268209663322338,60
20,2010-07-20,0.22027567625504574,60
20,2010-07-21,0.22015640692703542,60
20,2010-07-22,0.24832798705761405,60
20,2010-07-23,0.24354369458501424,60
20,2010-09-27,0.19919575103237008,60
20,2010-10-08,0.21579783339002034,60
20,2010-10-12,0.1949311671771703,60
20,2010-10-13,0.22429617560223036,60
20,2010-10-14,0.24970423524343133,60
20,2010-10-15,0.31969734757397816,60
20,2010-10-18,0.3073004187964905,60
20,2010-10-19,0.33269281236999504,60
20,2010-10-20,0.311018221350448,60
20,2010-10-21,0.2815084572504247,60
20,2010-10-22,0.23354906196423286,60
20,2010-10-26,0.2706360675871835,60
20,2010-10-27,0.21642031065135114,60
20,2010-10-28,0.22182997727160014,60
20,2010-10-29,0.25348050535608735,60
20,2010-11-01,0.2822159540391347,60
20,2010-11-02,0.25864163395176476,60
20,2010-11-03,0.3574623049785366,60
20,2010-11-04,0.33064312012602315,60
20,2010-11-05,0.3485901419016564,60
20,2010-11-08,0.3554590998696696,60
20,2010-11-09,0.3576554030621004,60
20,2010-11-10,0.5109597551086154,60
20,2010-11-12,0.5143783962027939,60
20,2010-11-15,0.5072086962110909,60
20,2010-11-16,0.36046963689262057,60
20,2010-11-17,0.4404490908685261,60
20,2010-11-18,0.36172340394454494,60
20,2010-11-19,0.29010801838573386,60
20,2010-11-22,0.29317750048432956,60
20,2010-11-23,0.25321062201632927,60
20,2010-11-24,0.2259328562893188,60
20,2010-12-29,0.2081533111798528,60
20,2011-02-01,0.21911270304001818,60
20,2011-02-02,0.1981813881983463,60
20,2011-02-03,0.2101718333202811,60
20,2011-02-04,0.21173689569105747,60
20,2011-02-07,0.23584947674815027,60
20,2011-02-08,0.31494953652233093,60
20,2011-02-09,0.32009433030992085,60
20,2011-02-10,0.24846402141739432,60
20,2011-04-20,0.19693561894599654,60
20,2011-05-16,0.19737153820993925,60
20,2011-06-10,0.23838676535481618,60
20,2011-06-13,0.2337849201274107,60
20,2011-06-14,0.29409192371972814,60
20,2011-06-17,0.23289273308983205,60
20,2011-06-20,0.22949331558607966,60
20,2011-06-21,0.23716700049943995,60
20,2011-06-22,0.21381216905868783,60
20,2011-08-17,0.23674321843902746,60
20,2011-08-25,0.20588569146869062,60
20,2011-08-29,0.23180554759616534,60
20,2011-08-30,0.21748308729878119,60
20,2011-08-31,0.24151161657015763,60
20,2011-09-06,0.20158431435006285,60
20,2011-09-21,0.25324454697839194,60
20,2011-09-22,0.2264288967111696,60
20,2011-09-23,0.2649273242633452,60
20,2011-09-26,0.30403235790658556,60
20,2011-09-27,0.3483294122976748,60
20,2011-09-28,0.35143181497151055,60
20,2011-09-29,0.41766728893895966,60
20,2011-09-30,0.4060963322785405,60
20,2011-10-03,0.3378958310039657,60
20,2011-10-04,0.422260667518529,60
20,2011-10-05,0.4224380580496785,60
20,2011-10-06,0.406659481230502,60
20,2011-10-07,0.3951302987195504,60
20,2011-10-11,0.35072313592039706,60
20,2011-10-12,0.30260504110247055,60
20,2011-10-13,0.30347410706991695,60
20,2011-10-14,0.2778743659524281,60
20,2011-10-17,0.1949389630965257,60
20,2011-10-25,0.23688941201038816,60
20,2011-10-26,0.279406776645029,60
20,2011-10-28,0.2328132171362327,60
20,2011-12-08,0.19968176531892468,60
20,2011-12-19,0.2528623654867168,60
20,2011-12-20,0.31885949474493813,60
20,2011-12-21,0.4001639388289462,60
20,2011-12-22,0.38535733395158545,60
20,2011-12-23,0.4213126414366677,60
20,2011-12-27,0.3752345169703766,60
20,2011-12-28,0.39633496465855345,60
20,2011-12-29,0.37637922851722294,60
20,2011-12-30,0.32806880511297365,60
20,2012-01-03,0.3652313822974911,60
20,2012-01-04,0.36850345620090863,60
20,2012-01-05,0.39959236493891837,60
20,2012-01-06,0.3549810343975004,60
20,2012-01-09,0.33593301844507195,60
20,2012-01-10,0.29748453064803826,60
20,2012-01-11,0.276496043445821,60
20,2012-02-07,0.1995191533031857,60
20,2012-03-05,0.20669521549842784,60
20,2012-03-06,0.2109490138669763,60
20,2012-03-07,0.215261060165453,60
20,2012-09-14,0.29495415504639766,60
20,2012-12-13,0.26003445556103344,60
20,2013-06-06,0.21870315349848113,60
20,2013-06-07,0.21574143673471724,60
20,2013-06-10,0.21956939563450106,60
20,2013-06-11,0.2913201474990288,60
20,2013-06-12,0.3282837659090987,60
20,2013-06-13,0.33781645525950665,60
20,2013-06-14,0.3431490629246525,60
20,2013-06-17,0.375927490894842,60
20,2013-06-18,0.3254381060089351,60
20,2013-06-19,0.34122515643797513,60
20,2013-06-20,0.32646612700855826,60
20,2013-06-21,0.28520837905902496,60
20,2013-06-24,0.29749898076321557,60
20,2013-06-25,0.23686252223690474,60
20,2013-06-26,0.24665899571767014,60
20,2013-06-27,0.275331374761393,60
20,2013-06-28,0.2652646851253735,60
20,2013-07-01,0.2887377372887663,60
20,2013-07-02,0.23605237734924955,60
20,2013-07-05,0.3263867842772079,60
20,2013-07-08,0.41718692432231563,60
20,2013-07-09,0.29825118286456487,60
20,2013-07-10,0.2858199561436692,60
20,2013-07-11,0.29261834939283204,60
20,2013-07-12,0.33745037637300257,60
20,2013-07-15,0.2950858669520393,60
20,2013-07-16,0.35823939514430947,60
20,2013-07-17,0.31151556828752547,60
20,2013-07-18,0.19689501349033378,60
20,2013-07-19,0.29692299294829283,60
20,2013-07-22,0.28294955525653975,60
20,2013-07-23,0.2461575759549568,60
20,2013-07-24,0.2816918035116771,60
20,2013-07-25,0.3012951304464835,60
20,2013-07-26,0.23098528765493498,60
20,2013-07-31,0.24847657975830728,60
20,2013-08-20,0.20504646383549385,60
20,2013-10-01,0.27523472320223163,60
20,2013-10-03,0.20557145105896169,60
20,2013-10-04,0.19910576517105127,60
20,2013-10-07,0.20277084178736615,60
20,2013-10-09,0.20861686417287117,60
20,2013-11-27,0.21067456488417946,60
20,2013-12-20,0.22908752399186838,60
20,2013-12-23,0.24881312093905095,60
20,2014-01-02,0.25576698595630987,60
20,2014-01-06,0.2313149968076189,60
20,2014-01-07,0.19808452642736896,60
20,2014-02-06,0.19718847935864403,60
20,2014-12-29,0.213255657376763,60
20,2015-03-04,0.2611023906090608,60
20,2015-03-05,0.2060176716172819,60
20,2015-03-06,0.23347817662329717,60
20,2015-03-09,0.3523273843684862,60
20,2015-03-10,0.3273217506436872,60
20,2015-03-11,0.3023744181827759,60
20,2015-03-12,0.264934798835494,60
20,2015-03-13,0.2484203588133802,60
20,2015-03-16,0.24783158342725642,60
20,2015-03-17,0.2246563302096689,60
20,2015-03-18,0.22612796415747738,60
20,2015-03-20,0.2328833989045549,60
20,2015-03-23,0.2620704111367971,60
20,2015-03-24,0.2813114353539632,60
20,2015-03-25,0.22198065848540338,60
20,2015-04-30,0.26839985906539,60
20,2015-05-01,0.2022206076700961,60
20,2015-05-04,0.21175479850066026,60
20,2015-05-05,0.2857730391457842,60
20,2015-05-06,0.29579429260151713,60
20,2015-05-07,0.28582866185444544,60
20,2015-05-08,0.28195412811689735,60
20,2015-05-11,0.3279845372342969,60
20,2015-05-12,0.3166285463235319,60
20,2015-05-13,0.2193622800476689,60
20,2015-05-14,0.27382935732223146,60
20,2015-05-15,0.25072518277739775,60
20,2015-05-18,0.2654854745339712,60
20,2015-05-19,0.2683522410206578,60
20,2015-05-20,0.2793772087724342,60
20,2015-05-21,0.31038164929749357,60
20,2015-05-22,0.2760484013983131,60
20,2015-05-26,0.22948322476960215,60
20,2015-05-27,0.19597364277246498,60
20,2015-08-06,0.228400094151624,60
20,2015-08-13,0.20624203701050803,60
20,2015-08-14,0.2232657469931283,60
20,2015-08-17,0.21285404688568121,60
20,2015-08-18,0.208418240359741,60
20,2015-12-01,0.23559734500655338,60
20,2015-12-02,0.24127069354447883,60
20,2015-12-03,0.23096789852128197,60
20,2015-12-04,0.2501140909615778,60
20,2015-12-07,0.2225254599706652,60
20,2015-12-08,0.23364199412519682,60
20,2015-12-09,0.2433015622687833,60
20,2015-12-10,0.2191997861532542,60
20,2015-12-11,0.21359490337569298,60
20,2015-12-14,0.2953428359268031,60
20,2015-12-15,0.2489238004848353,60
20,2015-12-16,0.3172529411062577,60
20,2015-12-17,0.3383649659307224,60
20,2015-12-18,0.2514812553780672,60
20,2015-12-21,0.25604388118387433,60
20,2015-12-22,0.3159135191311435,60
20,2015-12-23,0.2679727721608778,60
20,2015-12-24,0.26536201864302456,60
20,2015-12-28,0.331601327044865,60
20,2015-12-29,0.3251624946810594,60
20,2015-12-30,0.2991571102724748,60
20,2015-12-31,0.26814030154421076,60
20,2016-01-04,0.2848083911493724,60
20,2016-01-05,0.2277754765148714,60
20,2016-02-12,0.2012141603885098,60
20,2016-02-16,0.2024727710782841,60
20,2016-02-19,0.2522599621242989,60
20,2016-02-22,0.20897868782765983,60
20,2016-02-23,0.19809259363925946,60
20,2016-02-24,0.19914368911577895,60
20,2016-02-25,0.23183508451130308,60
20,2016-07-15,0.22741159032097613,60
20,2016-07-18,0.20583178666574042,60
20,2016-09-23,0.2089477634418273,60
20,2016-09-30,0.20034946111768903,60
20,2016-10-04,0.196307964598617,60
20,2016-10-05,0.21143934943256681,60
20,2016-10-06,0.2128800695683637,60
20,2016-10-07,0.20410748812245316,60
20,2017-02-14,0.2322920947303686,60
20,2017-02-15,0.2293077541286621,60
20,2017-02-16,0.24368380002237444,60
20,2017-02-17,0.1943136683899951,60
20,2017-02-21,0.22945071905648007,60
20,2017-02-22,0.2572497184506517,60
20,2017-02-23,0.24378254946692124,60
20,2017-02-24,0.28685013431865514,60
20,2017-02-27,0.277497697467318,60
20,2017-02-28,0.24938517682985406,60
20,2017-03-01,0.23248503668353493,60
20,2017-03-02,0.259140987191266,60
20,2017-03-03,0.2438232524990127,60
20,2017-03-06,0.2700158853009569,60
20,2017-03-07,0.2202968753528154,60
20,2017-03-08,0.26173624122379735,60
20,2017-03-09,0.2730943901635783,60
20,2017-03-10,0.27446758394063764,60
20,2017-03-13,0.26027804416562006,60
20,2017-03-14,0.2391557124721615,60
20,2017-03-15,0.2725383884503536,60
20,2017-03-16,0.24253826781609433,60
20,2017-03-17,0.22330604409600596,60
20,2017-03-20,0.25008782805594976,60
20,2017-03-21,0.21876123322669017,60
20,2017-03-22,0.21319755104105909,60
20,2017-03-24,0.21802936338051992,60
20,2017-03-27,0.1975741492504426,60
20,2017-03-28,0.20261604691066637,60
20,2017-03-29,0.24948076395284957,60
20,2017-03-30,0.22273069985083183,60
20,2017-03-31,0.2283042710987644,60
20,2017-04-03,0.21480559492859186,60
20,2017-04-04,0.20955914287683086,60
20,2017-04-05,0.2355359314127874,60
20,2017-04-06,0.24224404114810483,60
20,2017-04-07,0.22957748017197588,60
20,2018-02-22,0.21929922676944713,60
20,2018-03-01,0.23820453101926375,60
20,2018-03-02,0.21707314176615,60
20,2018-03-05,0.23865741074979852,60
20,2018-03-06,0.20593375728298824,60
20,2020-03-13,0.3174053863838431,60
20,2020-03-16,0.20256140315081694,60
20,2020-07-08,0.22268226039875572,60
20,2021-02-19,0.20247466455991514,60
20,2021-02-22,0.2468309539456932,60
20,2021-02-23,0.23087588066103137,60
20,2021-02-24,0.3051039761227834,60
20,2021-02-25,0.35007670919125644,60
20,2021-02-26,0.30568571857910243,60
20,2021-03-01,0.2529939595624633,60
20,2021-03-02,0.20543534009757636,60
20,2021-03-03,0.22609615873758315,60
20,2021-03-04,0.24538149382358299,60
20,2021-03-05,0.24949422490117357,60
20,2021-03-08,0.3107215189678989,60
20,2021-03-09,0.305325613866831,60
20,2021-03-10,0.29544103267272703,60
